[2026-03-09T07:49:53+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_2 (seed: 2902141932)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.395

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3498482, episode_reward=-10.003, score_reward_sum=-1.849
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.395

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3499886, episode_reward=0.001, score_reward_sum=0.450
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.395

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3499912, episode_reward=-10.003, score_reward_sum=-0.701
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.395

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3502434, episode_reward=0.001, score_reward_sum=0.128
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.395

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3503032, episode_reward=-10.003, score_reward_sum=-0.533
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3503188, episode_reward=-0.002, score_reward_sum=-1.628
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.395

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=3506542, episode_reward=-10.003, score_reward_sum=-0.164, bot_winrate_171=0.000, bot_winrate_with_draw_0.5_171=0.029
bot_winrate_171=0.000, bot_winrate_with_draw_0.5_171=0.029
match in Botgame 1, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3507660, episode_reward=-10.003, score_reward_sum=-0.893
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3510728, episode_reward=-0.003, score_reward_sum=-2.167
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3516838, episode_reward=-0.000, score_reward_sum=0.191
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3520270, episode_reward=0.000, score_reward_sum=0.021
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.395

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3525054, episode_reward=-10.003, score_reward_sum=-1.074
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3526562, episode_reward=-10.003, score_reward_sum=-0.422
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=3529422, episode_reward=-10.003, score_reward_sum=-0.254, bot_winrate_172=0.000, bot_winrate_with_draw_0.5_172=0.029
bot_winrate_172=0.000, bot_winrate_with_draw_0.5_172=0.029
match in Botgame 1, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3531398, episode_reward=0.000, score_reward_sum=0.401
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3531450, episode_reward=-10.003, score_reward_sum=-0.840
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3532074, episode_reward=0.000, score_reward_sum=-0.123
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3532282, episode_reward=0.001, score_reward_sum=0.567
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3534362, episode_reward=0.000, score_reward_sum=0.248
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3535246, episode_reward=-10.003, score_reward_sum=-0.399
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3535740, episode_reward=0.000, score_reward_sum=-0.211
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3539328, episode_reward=0.000, score_reward_sum=0.081
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3539848, episode_reward=-0.003, score_reward_sum=-1.055
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3541746, episode_reward=-0.002, score_reward_sum=-1.258
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3542084, episode_reward=-0.003, score_reward_sum=-2.002
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3543202, episode_reward=0.000, score_reward_sum=0.014
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3543280, episode_reward=0.001, score_reward_sum=0.187
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3543410, episode_reward=0.002, score_reward_sum=0.837
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3545308, episode_reward=0.001, score_reward_sum=0.576
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3548636, episode_reward=-0.003, score_reward_sum=-1.884
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3550482, episode_reward=-0.003, score_reward_sum=-2.145
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3551444, episode_reward=-10.003, score_reward_sum=-1.833
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3551912, episode_reward=0.001, score_reward_sum=0.374
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=3553706, episode_reward=-10.003, score_reward_sum=-0.282, bot_winrate_173=0.000, bot_winrate_with_draw_0.5_173=0.029
bot_winrate_173=0.000, bot_winrate_with_draw_0.5_173=0.029
match in Botgame 1, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3554434, episode_reward=-0.000, score_reward_sum=0.235
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3557086, episode_reward=-10.003, score_reward_sum=-0.969
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3559660, episode_reward=-0.002, score_reward_sum=-0.597
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3562416, episode_reward=-10.003, score_reward_sum=-0.464
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.385

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3568838, episode_reward=-0.000, score_reward_sum=-0.102
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.385

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=3573674, episode_reward=-10.003, score_reward_sum=-0.138, bot_winrate_174=0.000, bot_winrate_with_draw_0.5_174=0.029
bot_winrate_174=0.000, bot_winrate_with_draw_0.5_174=0.029
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3577054, episode_reward=-0.000, score_reward_sum=-0.171
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.385

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3578562, episode_reward=0.001, score_reward_sum=0.616
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3581864, episode_reward=-10.003, score_reward_sum=-1.495
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.385

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3582540, episode_reward=-10.003, score_reward_sum=-1.001
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3583398, episode_reward=-0.000, score_reward_sum=0.135
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.385

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3583450, episode_reward=0.000, score_reward_sum=0.118
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.385

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3584074, episode_reward=0.001, score_reward_sum=0.487
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3584230, episode_reward=-10.003, score_reward_sum=-1.188
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3584282, episode_reward=0.002, score_reward_sum=0.935
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3586362, episode_reward=-0.002, score_reward_sum=-1.072
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3587246, episode_reward=-0.000, score_reward_sum=-0.066
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3591328, episode_reward=0.001, score_reward_sum=0.340
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3591848, episode_reward=0.000, score_reward_sum=0.209
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3593746, episode_reward=0.001, score_reward_sum=0.591
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Saving model checkpoint...
Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3595280, episode_reward=-0.003, score_reward_sum=-1.735
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=3595514, episode_reward=-10.003, score_reward_sum=-0.086, bot_winrate_175=0.000, bot_winrate_with_draw_0.5_175=0.029
bot_winrate_175=0.000, bot_winrate_with_draw_0.5_175=0.029
match in Botgame 1, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3597308, episode_reward=0.001, score_reward_sum=0.532
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3599076, episode_reward=-10.003, score_reward_sum=-1.127
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3599414, episode_reward=-10.003, score_reward_sum=-0.337
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3600636, episode_reward=0.000, score_reward_sum=0.038
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3602482, episode_reward=-0.003, score_reward_sum=-1.609
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3603444, episode_reward=0.000, score_reward_sum=0.147
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3603912, episode_reward=-0.001, score_reward_sum=-0.333
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3606434, episode_reward=0.001, score_reward_sum=0.543
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3609528, episode_reward=-10.003, score_reward_sum=-1.806
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3613974, episode_reward=-10.003, score_reward_sum=-0.490
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3614416, episode_reward=0.000, score_reward_sum=0.121
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=3617224, episode_reward=-10.003, score_reward_sum=-0.268, bot_winrate_176=0.000, bot_winrate_with_draw_0.5_176=0.028
bot_winrate_176=0.000, bot_winrate_with_draw_0.5_176=0.028
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3629054, episode_reward=0.001, score_reward_sum=0.389
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
