[2026-03-14T08:13:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_lightRush_2 (seed: 1253646141)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14412090, episode_reward=-0.002, score_reward_sum=-2.221
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=14412160, episode_reward=-10.003, score_reward_sum=-0.244, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 29 ended, result: -1.0
global_step=14412615, episode_reward=-10.003, score_reward_sum=-0.295, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 33 ended, result: -1.0
global_step=14412720, episode_reward=-10.003, score_reward_sum=-0.190, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 32 ended, result: -1.0
global_step=14413385, episode_reward=-10.003, score_reward_sum=-0.253, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14414505, episode_reward=-0.003, score_reward_sum=-2.534
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14416325, episode_reward=-0.003, score_reward_sum=-2.349
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14417795, episode_reward=-0.003, score_reward_sum=-2.492
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=14420350, episode_reward=-10.003, score_reward_sum=-0.156, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14421190, episode_reward=-0.003, score_reward_sum=-2.449
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=14423780, episode_reward=-10.003, score_reward_sum=-0.094, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14424165, episode_reward=-0.003, score_reward_sum=-2.572
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14424795, episode_reward=-0.003, score_reward_sum=-2.532
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14424900, episode_reward=-0.003, score_reward_sum=-2.561
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14428680, episode_reward=-0.003, score_reward_sum=-2.424
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=14429450, episode_reward=-10.003, score_reward_sum=-0.304, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14430395, episode_reward=-0.003, score_reward_sum=-2.522
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=14433685, episode_reward=-10.003, score_reward_sum=-0.132, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14433790, episode_reward=-0.003, score_reward_sum=-2.373
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=14435015, episode_reward=-10.003, score_reward_sum=-0.237, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14435785, episode_reward=-0.002, score_reward_sum=-2.287
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=14435925, episode_reward=-10.003, score_reward_sum=-0.342, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14436065, episode_reward=-10.003, score_reward_sum=-0.160
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: -1.0
global_step=14436940, episode_reward=-10.003, score_reward_sum=-0.238, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 32 ended, result: -1.0
global_step=14437360, episode_reward=-10.003, score_reward_sum=-0.229, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 33 ended, result: -1.0
global_step=14437745, episode_reward=-10.003, score_reward_sum=-0.316, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14440685, episode_reward=-0.003, score_reward_sum=-2.264
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=14442890, episode_reward=-10.003, score_reward_sum=-0.140, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 34 ended, result: -1.0
global_step=14447055, episode_reward=-10.003, score_reward_sum=-0.196, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 30 ended, result: -1.0
global_step=14449750, episode_reward=-10.003, score_reward_sum=-0.298, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14450800, episode_reward=-0.003, score_reward_sum=-1.748
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=14452375, episode_reward=-10.003, score_reward_sum=-0.180, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 35 ended, result: -1.0
global_step=14457660, episode_reward=-10.003, score_reward_sum=-0.226, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14458570, episode_reward=-0.003, score_reward_sum=-2.317
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_2

Game 26 ended, result: -1.0
global_step=14459060, episode_reward=-10.003, score_reward_sum=-0.093, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 32 ended, result: -1.0
global_step=14459305, episode_reward=-10.003, score_reward_sum=-0.163, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 33 ended, result: -1.0
global_step=14460670, episode_reward=-10.003, score_reward_sum=-0.181, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14461650, episode_reward=-0.003, score_reward_sum=-2.263
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=14462000, episode_reward=-10.003, score_reward_sum=-0.122, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=14462525, episode_reward=-10.003, score_reward_sum=-1.777
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14464275, episode_reward=-0.003, score_reward_sum=-2.584
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14464415, episode_reward=-0.003, score_reward_sum=-2.084
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=14465675, episode_reward=-10.003, score_reward_sum=-0.208, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14466095, episode_reward=-0.003, score_reward_sum=-2.381
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14466200, episode_reward=-10.003, score_reward_sum=-0.627
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14466900, episode_reward=-0.003, score_reward_sum=-2.341
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14469105, episode_reward=-0.003, score_reward_sum=-2.491
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=14470015, episode_reward=-10.003, score_reward_sum=-0.202, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14470155, episode_reward=-0.003, score_reward_sum=-2.490
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14470680, episode_reward=-0.003, score_reward_sum=-2.353
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=14471905, episode_reward=-10.003, score_reward_sum=-0.246, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 31 ended, result: -1.0
global_step=14476630, episode_reward=-10.003, score_reward_sum=-0.260, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 30 ended, result: -1.0
global_step=14478100, episode_reward=-10.003, score_reward_sum=-0.217, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 35 ended, result: -1.0
global_step=14479745, episode_reward=-10.003, score_reward_sum=-0.125, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 33 ended, result: -1.0
global_step=14480410, episode_reward=-10.003, score_reward_sum=-0.062, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 32 ended, result: -1.0
global_step=14481565, episode_reward=-10.003, score_reward_sum=-0.173, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14482090, episode_reward=-0.003, score_reward_sum=-2.476
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=14483210, episode_reward=-10.003, score_reward_sum=-1.679
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14484505, episode_reward=-0.003, score_reward_sum=-2.544
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14486325, episode_reward=-0.003, score_reward_sum=-2.560
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14487795, episode_reward=-0.003, score_reward_sum=-2.264
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 26 ended, result: -1.0
global_step=14488635, episode_reward=-10.003, score_reward_sum=-0.226, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 27 ended, result: -1.0
global_step=14490525, episode_reward=-10.003, score_reward_sum=-0.280, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14491190, episode_reward=-0.003, score_reward_sum=-2.713
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.407

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=14491750, episode_reward=-10.003, score_reward_sum=-0.187, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 34 ended, result: -1.0
global_step=14492765, episode_reward=-10.003, score_reward_sum=-0.181, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14494165, episode_reward=-0.003, score_reward_sum=-2.652
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.407

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14494795, episode_reward=-0.003, score_reward_sum=-2.303
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.407

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14498680, episode_reward=-0.003, score_reward_sum=-2.394
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.407

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=14499905, episode_reward=-10.003, score_reward_sum=-0.201, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 35 ended, result: -1.0
global_step=14500220, episode_reward=-10.003, score_reward_sum=-0.081, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14500395, episode_reward=-0.003, score_reward_sum=-2.360
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.407

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0
