[2026-03-08T11:15:50+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_3_2 (seed: 4145612203)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10721360, episode_reward=-0.003, score_reward_sum=-2.711
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=10721958, episode_reward=-10.003, score_reward_sum=-0.321, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10724818, episode_reward=-0.003, score_reward_sum=-2.711
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10725104, episode_reward=-0.003, score_reward_sum=-2.819
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10727080, episode_reward=-0.002, score_reward_sum=-2.506
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10727106, episode_reward=-0.003, score_reward_sum=-2.675
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10727470, episode_reward=-0.003, score_reward_sum=-2.803
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10728068, episode_reward=-0.003, score_reward_sum=-2.776
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10728146, episode_reward=-0.003, score_reward_sum=-2.574
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10728380, episode_reward=-0.003, score_reward_sum=-2.641
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10729758, episode_reward=-0.003, score_reward_sum=-2.724
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10732436, episode_reward=-0.002, score_reward_sum=-2.343
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10732566, episode_reward=-0.003, score_reward_sum=-2.783
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10733632, episode_reward=-0.003, score_reward_sum=-2.811
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10736856, episode_reward=-0.003, score_reward_sum=-2.792
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=10742108, episode_reward=-10.003, score_reward_sum=-0.237, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10750636, episode_reward=-0.003, score_reward_sum=-2.815
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10751208, episode_reward=-0.003, score_reward_sum=-2.805
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10752534, episode_reward=-0.003, score_reward_sum=-2.791
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10755342, episode_reward=-0.003, score_reward_sum=-2.799
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10756616, episode_reward=-0.003, score_reward_sum=-2.788
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10757812, episode_reward=-0.003, score_reward_sum=-2.785
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=10759268, episode_reward=-10.003, score_reward_sum=-0.152, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=10760958, episode_reward=-10.003, score_reward_sum=-1.352
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10762128, episode_reward=-0.002, score_reward_sum=-2.232
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10764598, episode_reward=-0.003, score_reward_sum=-2.574
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10764624, episode_reward=-0.002, score_reward_sum=-2.240
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10764728, episode_reward=-0.003, score_reward_sum=-2.792
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10768264, episode_reward=-0.003, score_reward_sum=-2.784
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10773360, episode_reward=-0.003, score_reward_sum=-2.694
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10776818, episode_reward=-0.003, score_reward_sum=-2.792
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10777104, episode_reward=-0.003, score_reward_sum=-2.791
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=10777208, episode_reward=-10.003, score_reward_sum=-0.166, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10779080, episode_reward=-0.003, score_reward_sum=-2.796
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10779106, episode_reward=-0.003, score_reward_sum=-2.683
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10780068, episode_reward=-0.003, score_reward_sum=-2.808
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10780146, episode_reward=-0.003, score_reward_sum=-2.715
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10780380, episode_reward=-0.003, score_reward_sum=-2.787
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10781758, episode_reward=-0.003, score_reward_sum=-2.780
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10784436, episode_reward=-0.003, score_reward_sum=-2.812
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10784566, episode_reward=-0.003, score_reward_sum=-2.788
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10785632, episode_reward=-0.003, score_reward_sum=-2.795
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10788856, episode_reward=-0.003, score_reward_sum=-2.785
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=10795148, episode_reward=-10.003, score_reward_sum=-0.167, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10802636, episode_reward=-0.003, score_reward_sum=-2.815
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10803208, episode_reward=-0.003, score_reward_sum=-2.792
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10804534, episode_reward=-0.003, score_reward_sum=-2.787
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10807342, episode_reward=-0.003, score_reward_sum=-2.792
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10808616, episode_reward=-0.003, score_reward_sum=-2.803
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10809812, episode_reward=-0.003, score_reward_sum=-2.705
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10812958, episode_reward=-0.003, score_reward_sum=-2.693
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=10813218, episode_reward=-10.003, score_reward_sum=-0.168, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10814128, episode_reward=-0.003, score_reward_sum=-2.788
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10816598, episode_reward=-0.003, score_reward_sum=-2.725
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10816624, episode_reward=-0.003, score_reward_sum=-2.805
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10816728, episode_reward=-0.002, score_reward_sum=-2.239
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10820264, episode_reward=-0.003, score_reward_sum=-2.665
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10825360, episode_reward=-0.003, score_reward_sum=-2.804
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10828818, episode_reward=-0.003, score_reward_sum=-2.816
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10829104, episode_reward=-0.003, score_reward_sum=-2.819
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10831080, episode_reward=-0.003, score_reward_sum=-2.795
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10831106, episode_reward=-0.003, score_reward_sum=-2.803
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10832068, episode_reward=-0.003, score_reward_sum=-2.749
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10832146, episode_reward=-0.003, score_reward_sum=-2.793
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10832380, episode_reward=-0.003, score_reward_sum=-2.806
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10833758, episode_reward=-0.003, score_reward_sum=-2.788
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=10834928, episode_reward=-10.003, score_reward_sum=-0.243, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10836436, episode_reward=-0.003, score_reward_sum=-2.538
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10836566, episode_reward=-0.003, score_reward_sum=-2.818
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
