[2026-03-14T08:13:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_lightRush_1 (seed: 2280503632)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=3493000, episode_reward=-10.003, score_reward_sum=-0.375
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.260

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3493455, episode_reward=-0.003, score_reward_sum=-2.659
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=3494470, episode_reward=-10.003, score_reward_sum=-2.436
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.260

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=3494575, episode_reward=-10.003, score_reward_sum=-0.301
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.260

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=3494575, episode_reward=-10.003, score_reward_sum=-0.071, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 28 ended, result: -1.0
global_step=3497130, episode_reward=-10.003, score_reward_sum=-0.093, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3497550, episode_reward=-0.002, score_reward_sum=-2.323
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3498390, episode_reward=-0.003, score_reward_sum=-2.514
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.265

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=3498705, episode_reward=-10.003, score_reward_sum=-0.174, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 29 ended, result: -1.0
global_step=3500140, episode_reward=-10.003, score_reward_sum=-0.281, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3500315, episode_reward=-0.002, score_reward_sum=-1.713
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.265

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3500630, episode_reward=-10.003, score_reward_sum=-0.390
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.265

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3504655, episode_reward=-10.003, score_reward_sum=-0.389
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=3505110, episode_reward=-10.003, score_reward_sum=-0.254, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3505740, episode_reward=-0.003, score_reward_sum=-2.657
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.265

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3506440, episode_reward=-10.003, score_reward_sum=-0.319
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.265

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=3507385, episode_reward=-10.003, score_reward_sum=-0.215, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3507770, episode_reward=-0.002, score_reward_sum=-1.645
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.265

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=3508925, episode_reward=-10.003, score_reward_sum=-0.185, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 30 ended, result: -1.0
global_step=3510710, episode_reward=-10.003, score_reward_sum=-0.294, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3510920, episode_reward=-0.003, score_reward_sum=-1.751
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.265

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: -1.0
global_step=3511480, episode_reward=-10.003, score_reward_sum=-0.261, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 32 ended, result: -1.0
global_step=3517850, episode_reward=-10.003, score_reward_sum=-0.204, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 34 ended, result: -1.0
global_step=3517990, episode_reward=-10.003, score_reward_sum=-0.222, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 31 ended, result: -1.0
global_step=3519670, episode_reward=-10.003, score_reward_sum=-0.443, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3522085, episode_reward=-0.003, score_reward_sum=-2.299
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.265

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=3523415, episode_reward=-10.003, score_reward_sum=-0.104
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.265

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: -1.0
global_step=3524080, episode_reward=-10.003, score_reward_sum=-0.232, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3524430, episode_reward=-0.003, score_reward_sum=-2.449
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.268

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3524430, episode_reward=-0.003, score_reward_sum=-1.925
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.270

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 29 ended, result: -1.0
global_step=3525095, episode_reward=-10.003, score_reward_sum=-0.162, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3527825, episode_reward=-0.003, score_reward_sum=-2.402
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.273

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3530730, episode_reward=-0.003, score_reward_sum=-2.489
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.273

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: -1.0
global_step=3533040, episode_reward=-10.003, score_reward_sum=-0.150, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 33 ended, result: -1.0
global_step=3533425, episode_reward=-10.003, score_reward_sum=-0.243, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3533565, episode_reward=-0.002, score_reward_sum=-2.038
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.273

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3534090, episode_reward=-0.003, score_reward_sum=-2.458
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.273

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3534720, episode_reward=-10.003, score_reward_sum=-0.291
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.273

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=3536085, episode_reward=-10.003, score_reward_sum=-0.275, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3536995, episode_reward=-10.003, score_reward_sum=-0.567
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.270

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3537065, episode_reward=-0.003, score_reward_sum=-2.505
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.270

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3538850, episode_reward=-10.003, score_reward_sum=-0.122
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.268

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=3539270, episode_reward=-10.003, score_reward_sum=-0.123, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=3540075, episode_reward=-10.003, score_reward_sum=-1.662
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.265

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_2

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3540425, episode_reward=-0.003, score_reward_sum=-2.568
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.268

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=3540460, episode_reward=-10.003, score_reward_sum=-0.255, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 34 ended, result: -1.0
global_step=3541405, episode_reward=-10.003, score_reward_sum=-0.225, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 30 ended, result: -1.0
global_step=3542770, episode_reward=-10.003, score_reward_sum=-0.265, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 31 ended, result: -1.0
global_step=3542980, episode_reward=-10.003, score_reward_sum=-0.191, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3545115, episode_reward=-0.003, score_reward_sum=-2.443
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.270

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3545745, episode_reward=-0.003, score_reward_sum=-2.455
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.270

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3548790, episode_reward=-10.003, score_reward_sum=-0.126
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.268

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3549000, episode_reward=-10.003, score_reward_sum=-0.317
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.265

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=3554355, episode_reward=-10.003, score_reward_sum=-0.116, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3554880, episode_reward=-10.003, score_reward_sum=-0.167
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=3556070, episode_reward=-10.003, score_reward_sum=-0.271, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 28 ended, result: -1.0
global_step=3556175, episode_reward=-10.003, score_reward_sum=-0.354, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 33 ended, result: -1.0
global_step=3556700, episode_reward=-10.003, score_reward_sum=-0.226, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=3557365, episode_reward=-10.003, score_reward_sum=-0.227
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3558100, episode_reward=-10.003, score_reward_sum=-0.381
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.260

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=3560165, episode_reward=-10.003, score_reward_sum=-0.289
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.258

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3560165, episode_reward=-10.003, score_reward_sum=-0.329
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.258

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=3560235, episode_reward=-10.003, score_reward_sum=-0.114, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3560935, episode_reward=-10.003, score_reward_sum=-0.080
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.255

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=3561040, episode_reward=-10.003, score_reward_sum=-0.189
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.255

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=3562230, episode_reward=-10.003, score_reward_sum=-0.101, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3563000, episode_reward=-0.003, score_reward_sum=-2.538
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.258

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3563455, episode_reward=-0.003, score_reward_sum=-2.632
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.258

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=3563805, episode_reward=-10.003, score_reward_sum=-0.102, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3564470, episode_reward=-0.003, score_reward_sum=-2.321
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.260

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3564575, episode_reward=-0.003, score_reward_sum=-2.619
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.260

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=3564610, episode_reward=-10.003, score_reward_sum=-0.182, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
