[2026-03-07T23:29:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_1_1 (seed: 410117641)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7055178, episode_reward=-0.002, score_reward_sum=-1.753
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7056400, episode_reward=-0.002, score_reward_sum=-1.739
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=7059000, episode_reward=-10.003, score_reward_sum=-0.213, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7061158, episode_reward=-0.003, score_reward_sum=-1.816
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7065162, episode_reward=-0.002, score_reward_sum=-1.822
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7065526, episode_reward=-0.002, score_reward_sum=-1.817
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7067918, episode_reward=-0.002, score_reward_sum=-1.802
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7069036, episode_reward=-0.002, score_reward_sum=-1.782
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7070284, episode_reward=-0.003, score_reward_sum=-1.746
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7071636, episode_reward=-0.002, score_reward_sum=-1.730
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7072260, episode_reward=-0.002, score_reward_sum=-1.757
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7072286, episode_reward=-0.002, score_reward_sum=-1.927
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7072962, episode_reward=-0.002, score_reward_sum=-1.828
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7073950, episode_reward=-0.003, score_reward_sum=-2.061
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7077928, episode_reward=-0.002, score_reward_sum=-1.825
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7079826, episode_reward=-0.003, score_reward_sum=-1.800
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=7080580, episode_reward=-10.003, score_reward_sum=-0.136, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7084038, episode_reward=-0.003, score_reward_sum=-2.101
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7090512, episode_reward=-0.003, score_reward_sum=-1.755
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7092514, episode_reward=-0.003, score_reward_sum=-1.855
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7095556, episode_reward=-0.002, score_reward_sum=-1.732
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7096570, episode_reward=-0.003, score_reward_sum=-2.061
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7096778, episode_reward=-0.002, score_reward_sum=-2.026
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7099196, episode_reward=-0.002, score_reward_sum=-1.724
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7100418, episode_reward=-0.003, score_reward_sum=-1.565
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7101198, episode_reward=-0.002, score_reward_sum=-1.902
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=7103200, episode_reward=-10.003, score_reward_sum=-0.153, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7103746, episode_reward=-0.002, score_reward_sum=-1.789
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7107178, episode_reward=-0.003, score_reward_sum=-1.919
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7108400, episode_reward=-0.003, score_reward_sum=-2.140
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=7109622, episode_reward=-10.003, score_reward_sum=-1.855
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7117162, episode_reward=-0.003, score_reward_sum=-2.003
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7117526, episode_reward=-0.002, score_reward_sum=-1.966
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7119918, episode_reward=-0.002, score_reward_sum=-1.763
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7121036, episode_reward=-0.002, score_reward_sum=-1.696
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7122284, episode_reward=-0.002, score_reward_sum=-1.950
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7123636, episode_reward=-0.002, score_reward_sum=-1.913
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=7123896, episode_reward=-10.003, score_reward_sum=-0.153, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7124260, episode_reward=-0.002, score_reward_sum=-1.685
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7124286, episode_reward=-0.002, score_reward_sum=-1.650
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7124962, episode_reward=-0.002, score_reward_sum=-1.800
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7125950, episode_reward=-0.002, score_reward_sum=-1.854
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7129928, episode_reward=-0.002, score_reward_sum=-1.697
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7131826, episode_reward=-0.002, score_reward_sum=-1.895
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7136038, episode_reward=-0.002, score_reward_sum=-1.815
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7142512, episode_reward=-0.003, score_reward_sum=-1.970
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7144514, episode_reward=-0.003, score_reward_sum=-2.080
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=7146256, episode_reward=-10.003, score_reward_sum=-0.138, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7147556, episode_reward=-0.003, score_reward_sum=-2.035
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7148570, episode_reward=-0.003, score_reward_sum=-2.009
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7148778, episode_reward=-0.003, score_reward_sum=-1.917
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7151196, episode_reward=-0.002, score_reward_sum=-1.462
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7152418, episode_reward=-0.003, score_reward_sum=-1.811
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7153198, episode_reward=-0.002, score_reward_sum=-1.896
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7155746, episode_reward=-0.002, score_reward_sum=-1.705
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7159178, episode_reward=-0.002, score_reward_sum=-1.843
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7160400, episode_reward=-0.003, score_reward_sum=-1.978
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7161622, episode_reward=-0.002, score_reward_sum=-1.953
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7169162, episode_reward=-0.002, score_reward_sum=-1.843
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7169526, episode_reward=-0.002, score_reward_sum=-1.697
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7171918, episode_reward=-0.002, score_reward_sum=-1.818
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7173036, episode_reward=-0.002, score_reward_sum=-1.680
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=7173686, episode_reward=-10.003, score_reward_sum=-0.143, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7174284, episode_reward=-0.002, score_reward_sum=-1.777
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7175636, episode_reward=-0.003, score_reward_sum=-1.813
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7176260, episode_reward=-0.002, score_reward_sum=-1.825
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7176286, episode_reward=-0.003, score_reward_sum=-2.021
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7176962, episode_reward=-0.002, score_reward_sum=-1.756
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=7177092, episode_reward=-10.003, score_reward_sum=-0.138
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7177950, episode_reward=-0.002, score_reward_sum=-1.979
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487
