[2026-03-10T08:17:16+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_8_1 (seed: 888221225)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Game 10 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=18455202, episode_reward=10.273, score_reward_sum=0.812

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74063556 0.79591892 0.16502074]
mit Wahrscheinlichkeiten: 
[0.37597275 0.33078444 0.29324281]
New Match in Game 10: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 18 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=18457956, episode_reward=10.243, score_reward_sum=0.978

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.7432292  0.79591892 0.16502074]
mit Wahrscheinlichkeiten: 
[0.3748039  0.33141683 0.29377926]
New Match in Game 18: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 17 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=18458604, episode_reward=0.136, score_reward_sum=1.804

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73579691 0.79591892 0.16502074]
mit Wahrscheinlichkeiten: 
[0.37810438 0.32963114 0.29226448]
New Match in Game 17: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 2 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=18461304, episode_reward=0.106, score_reward_sum=1.095

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73579691 0.79591892 0.16337053]
mit Wahrscheinlichkeiten: 
[0.37876636 0.33018425 0.29104939]
New Match in Game 2: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 7 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=18463437, episode_reward=0.074, score_reward_sum=-0.987

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73579691 0.79591892 0.16173683]
mit Wahrscheinlichkeiten: 
[0.37942787 0.33073699 0.28983514]
New Match in Game 7: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 1 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=18463896, episode_reward=10.303, score_reward_sum=1.612

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73579691 0.79795973 0.16173683]
mit Wahrscheinlichkeiten: 
[0.38015846 0.32949687 0.29034467]
New Match in Game 1: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 11 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=18464868, episode_reward=10.303, score_reward_sum=1.295

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73843894 0.79795973 0.16173683]
mit Wahrscheinlichkeiten: 
[0.37899955 0.33012639 0.29087406]
New Match in Game 11: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 24 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=18465165, episode_reward=10.123, score_reward_sum=0.979

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74105455 0.79795973 0.16173683]
mit Wahrscheinlichkeiten: 
[0.37783355 0.33075976 0.29140669]
New Match in Game 24: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 25 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=18466488, episode_reward=0.151, score_reward_sum=1.682

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74105455 0.79795973 0.16011946]
mit Wahrscheinlichkeiten: 
[0.37849601 0.33131632 0.29018766]
New Match in Game 25: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 8 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 1.0
global_step=18467406, episode_reward=10.198, score_reward_sum=0.480

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74105455 0.79795973 0.16851827]
mit Wahrscheinlichkeiten: 
[0.37512171 0.32848138 0.29639691]
New Match in Game 8: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 15 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=18467406, episode_reward=10.198, score_reward_sum=0.543

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74105455 0.79998014 0.16851827]
mit Wahrscheinlichkeiten: 
[0.37583814 0.3272418  0.29692005]
New Match in Game 15: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=18467865, episode_reward=-9.988, score_reward_sum=-0.374
selfplay_winrate_no_draw_200=0.360, selfplay_winrate_with_draw_0.5_200=0.608

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=18468243, episode_reward=10.288, score_reward_sum=1.119

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74105455 0.80198033 0.16851827]
mit Wahrscheinlichkeiten: 
[0.37655569 0.3260003  0.29744401]
New Match in Game 16: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 22 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=18468405, episode_reward=10.393, score_reward_sum=2.135

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74364401 0.80198033 0.16851827]
mit Wahrscheinlichkeiten: 
[0.37538465 0.32662243 0.29799292]
New Match in Game 22: MainExploiter_0 vs Historical_(MainPlayer)_0


Debug: skipping PPO update for main agent

Game 13 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=18469161, episode_reward=0.091, score_reward_sum=0.714

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73620757 0.80198033 0.16851827]
mit Wahrscheinlichkeiten: 
[0.37869843 0.32486195 0.29643962]
New Match in Game 13: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 3 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=18469755, episode_reward=0.075, score_reward_sum=0.402

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73620757 0.80198033 0.16683308]
mit Wahrscheinlichkeiten: 
[0.37937082 0.32541179 0.29521739]
New Match in Game 3: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=18469836, episode_reward=-10.003, score_reward_sum=-0.052, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 12 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=18469944, episode_reward=0.092, score_reward_sum=1.859

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.72884549 0.80198033 0.16683308]
mit Wahrscheinlichkeiten: 
[0.38250796 0.32373889 0.29375315]
New Match in Game 12: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 21 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=18471294, episode_reward=0.167, score_reward_sum=1.976

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.72884549 0.80198033 0.16516475]
mit Wahrscheinlichkeiten: 
[0.38318245 0.32428088 0.29253667]
New Match in Game 21: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 4 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=18476397, episode_reward=0.090, score_reward_sum=-0.333

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.72884549 0.80198033 0.1635131 ]
mit Wahrscheinlichkeiten: 
[0.38385653 0.32482255 0.29132092]
New Match in Game 4: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 16 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=18479016, episode_reward=10.108, score_reward_sum=0.114

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.72884549 0.80396053 0.1635131 ]
mit Wahrscheinlichkeiten: 
[0.38458942 0.32358244 0.29182814]
New Match in Game 16: MainExploiter_0 vs Historical_(MainPlayer)_1


Debug: skipping PPO update for main agent

Game 6 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 1.0
global_step=18482985, episode_reward=10.213, score_reward_sum=1.948

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.72884549 0.80396053 0.17187797]
mit Wahrscheinlichkeiten: 
[0.3812235  0.32089815 0.29787835]
New Match in Game 6: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 14 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=18487953, episode_reward=0.167, score_reward_sum=2.027

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.72155704 0.80396053 0.17187797]
mit Wahrscheinlichkeiten: 
[0.38418675 0.31934109 0.29647217]
New Match in Game 14: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 15 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=18488790, episode_reward=10.198, score_reward_sum=0.689

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.72155704 0.80592093 0.17187797]
mit Wahrscheinlichkeiten: 
[0.38490664 0.31811119 0.29698217]
New Match in Game 15: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 9 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=18489465, episode_reward=0.076, score_reward_sum=0.543

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.71434147 0.80592093 0.17187797]
mit Wahrscheinlichkeiten: 
[0.38771173 0.31664255 0.29564571]
New Match in Game 9: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 22 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=18490302, episode_reward=10.168, score_reward_sum=0.643

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.71719805 0.80592093 0.17187797]
mit Wahrscheinlichkeiten: 
[0.38661651 0.31721596 0.29616752]
New Match in Game 22: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=18490788, episode_reward=-9.973, score_reward_sum=0.078, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 23 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=18494001, episode_reward=0.120, score_reward_sum=0.258

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.71002607 0.80592093 0.17187797]
mit Wahrscheinlichkeiten: 
[0.38932888 0.31579588 0.29487524]
New Match in Game 23: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 19 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=18494757, episode_reward=0.135, score_reward_sum=0.348

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.71002607 0.80592093 0.17015919]
mit Wahrscheinlichkeiten: 
[0.39001615 0.316318   0.29366584]
New Match in Game 19: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 11 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=18495081, episode_reward=10.258, score_reward_sum=0.874

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.71002607 0.80786172 0.17015919]
mit Wahrscheinlichkeiten: 
[0.39074344 0.31509192 0.29416464]
New Match in Game 11: MainExploiter_0 vs Historical_(MainPlayer)_0


Debug: skipping PPO update for main agent

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=18498726, episode_reward=10.153, score_reward_sum=0.709
selfplay_winrate_no_draw_200=0.365, selfplay_winrate_with_draw_0.5_200=0.610

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=18499050, episode_reward=10.228, score_reward_sum=0.538

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.71292581 0.80786172 0.17015919]
mit Wahrscheinlichkeiten: 
[0.38966017 0.31565916 0.29468066]
New Match in Game 4: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 5 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=18499131, episode_reward=10.273, score_reward_sum=2.269

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.71579655 0.80786172 0.17015919]
mit Wahrscheinlichkeiten: 
[0.38856776 0.3162312  0.29520104]
New Match in Game 5: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 7 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=18499158, episode_reward=10.318, score_reward_sum=1.608

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.71579655 0.8097831  0.17015919]
mit Wahrscheinlichkeiten: 
[0.38929415 0.3150006  0.29570524]
New Match in Game 7: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 13 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=18501075, episode_reward=10.318, score_reward_sum=1.311

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.71579655 0.81168527 0.17015919]
mit Wahrscheinlichkeiten: 
[0.39002118 0.31376894 0.29620988]
New Match in Game 13: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 8 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=18503721, episode_reward=10.318, score_reward_sum=1.754

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.71579655 0.81356842 0.17015919]
mit Wahrscheinlichkeiten: 
[0.39074876 0.31253633 0.29671491]
New Match in Game 8: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 20 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=18504423, episode_reward=0.074, score_reward_sum=-0.388

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.71579655 0.81356842 0.1684576 ]
mit Wahrscheinlichkeiten: 
[0.39144742 0.31305723 0.29549534]
New Match in Game 20: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 21 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=18504423, episode_reward=10.318, score_reward_sum=1.348

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.71579655 0.81543273 0.1684576 ]
mit Wahrscheinlichkeiten: 
[0.3921788  0.31182224 0.29599896]
New Match in Game 21: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 25 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=18508905, episode_reward=10.183, score_reward_sum=1.893

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.71863859 0.81543273 0.1684576 ]
mit Wahrscheinlichkeiten: 
[0.39107347 0.31239473 0.2965318 ]
New Match in Game 25: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 10 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=18509202, episode_reward=0.121, score_reward_sum=1.240

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.71863859 0.81543273 0.16677303]
mit Wahrscheinlichkeiten: 
[0.39177441 0.31291646 0.29530913]
New Match in Game 10: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 12 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=18509931, episode_reward=10.348, score_reward_sum=1.741

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.71863859 0.8172784  0.16677303]
mit Wahrscheinlichkeiten: 
[0.39250876 0.31167744 0.29581381]
New Match in Game 12: MainExploiter_0 vs Historical_(MainPlayer)_1


Debug: skipping PPO update for main agent

Game 27 ended, result: -1.0
global_step=18510633, episode_reward=-9.973, score_reward_sum=-0.001, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 18 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=18511956, episode_reward=0.045, score_reward_sum=0.106

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.7114522  0.8172784  0.16677303]
mit Wahrscheinlichkeiten: 
[0.39526919 0.31024755 0.29448326]
New Match in Game 18: MainExploiter_0 vs Historical_(MainPlayer)_0
