[2026-03-09T11:16:32+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_7_with_ppo_2 (seed: 3163356680)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18644262, episode_reward=0.058, score_reward_sum=-2.194
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 40 ended, result: 1.0
global_step=18644950, episode_reward=10.000, score_reward_sum=1.338, bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
match in Botgame 15, result: 1.0

Game 31 ended, result: 1.0
global_step=18645036, episode_reward=10.000, score_reward_sum=1.374, bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
match in Botgame 6, result: 1.0

Game 35 ended, result: 1.0
global_step=18645165, episode_reward=10.000, score_reward_sum=1.524, bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
match in Botgame 10, result: 1.0

Game 32 ended, result: 1.0
global_step=18646412, episode_reward=10.000, score_reward_sum=1.594, bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
match in Botgame 7, result: 1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18648863, episode_reward=0.003, score_reward_sum=1.346
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 43 ended, result: 1.0
global_step=18653593, episode_reward=10.000, score_reward_sum=0.666, bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
match in Botgame 18, result: 1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18656345, episode_reward=-9.913, score_reward_sum=-0.882
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 41 ended, result: 1.0
global_step=18656474, episode_reward=10.000, score_reward_sum=1.775, bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
match in Botgame 16, result: 1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18656818, episode_reward=0.003, score_reward_sum=1.474
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18658452, episode_reward=-9.973, score_reward_sum=-0.096
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18660430, episode_reward=0.002, score_reward_sum=0.973
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 39 ended, result: 1.0
global_step=18660774, episode_reward=10.000, score_reward_sum=1.322, bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
match in Botgame 14, result: 1.0


Removing a Bot Environment
New number of Bot Environments: 17

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18662006, episode_reward=10.003, score_reward_sum=1.103
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18662930, episode_reward=0.033, score_reward_sum=2.018
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18663308, episode_reward=-9.943, score_reward_sum=-1.272
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18671960, episode_reward=0.062, score_reward_sum=1.279
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18676832, episode_reward=0.028, score_reward_sum=-1.540
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Saving model checkpoint...
SPS: 436
Game 38 ended, result: 1.0
global_step=18685946, episode_reward=10.000, score_reward_sum=0.516, bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
match in Botgame 13, result: 1.0

Game 32 ended, result: 1.0
global_step=18686534, episode_reward=10.000, score_reward_sum=0.500, bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
match in Botgame 7, result: 1.0

Game 28 ended, result: 1.0
global_step=18688928, episode_reward=10.000, score_reward_sum=0.447, bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
match in Botgame 3, result: 1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18692918, episode_reward=0.002, score_reward_sum=0.367
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18693548, episode_reward=0.001, score_reward_sum=0.254
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: 1.0
global_step=18694430, episode_reward=10.000, score_reward_sum=0.808, bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
match in Botgame 1, result: 1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18695480, episode_reward=0.033, score_reward_sum=2.175
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 36 ended, result: 1.0
global_step=18695732, episode_reward=10.000, score_reward_sum=0.788, bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
match in Botgame 11, result: 1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18696110, episode_reward=10.003, score_reward_sum=0.537
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 40 ended, result: 1.0
global_step=18696362, episode_reward=10.000, score_reward_sum=0.806, bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
match in Botgame 15, result: 1.0

Game 29 ended, result: 1.0
global_step=18696824, episode_reward=10.000, score_reward_sum=0.855, bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
match in Botgame 4, result: 1.0

Game 37 ended, result: 1.0
global_step=18697370, episode_reward=10.000, score_reward_sum=0.641, bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
match in Botgame 12, result: 1.0

Game 42 ended, result: 1.0
global_step=18698462, episode_reward=10.000, score_reward_sum=0.824, bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
match in Botgame 17, result: 1.0

Game 27 ended, result: 1.0
global_step=18698630, episode_reward=10.000, score_reward_sum=1.075, bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
match in Botgame 2, result: 1.0

Game 30 ended, result: 1.0
global_step=18699596, episode_reward=10.000, score_reward_sum=0.743, bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
match in Botgame 5, result: 1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18700730, episode_reward=0.002, score_reward_sum=0.539
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: 1.0
global_step=18700982, episode_reward=10.000, score_reward_sum=1.067, bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
match in Botgame 8, result: 1.0

Game 35 ended, result: 1.0
global_step=18701822, episode_reward=10.000, score_reward_sum=1.198, bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
match in Botgame 10, result: 1.0

Game 39 ended, result: 1.0
global_step=18702074, episode_reward=10.000, score_reward_sum=1.217, bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
match in Botgame 14, result: 1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18702158, episode_reward=0.000, score_reward_sum=0.176
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: 1.0
global_step=18702536, episode_reward=10.000, score_reward_sum=0.983, bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
match in Botgame 9, result: 1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18703796, episode_reward=0.001, score_reward_sum=0.250
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0


Removing a Bot Environment
New number of Bot Environments: 16

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18706803, episode_reward=0.032, score_reward_sum=1.664
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18707090, episode_reward=0.000, score_reward_sum=-0.011
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18708484, episode_reward=0.001, score_reward_sum=0.309
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18715044, episode_reward=0.059, score_reward_sum=0.242
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18717217, episode_reward=0.001, score_reward_sum=0.540
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.458

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18720374, episode_reward=-9.973, score_reward_sum=-0.978
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.455

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18721030, episode_reward=0.003, score_reward_sum=0.888
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.455

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18724597, episode_reward=0.001, score_reward_sum=0.604
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.455

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18725499, episode_reward=-9.943, score_reward_sum=-0.291
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18726565, episode_reward=0.000, score_reward_sum=0.267
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18728082, episode_reward=0.030, score_reward_sum=-0.148
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 38 ended, result: 1.0
global_step=18729025, episode_reward=10.000, score_reward_sum=0.589, bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
match in Botgame 13, result: 1.0

Game 39 ended, result: 1.0
global_step=18730747, episode_reward=10.000, score_reward_sum=0.587, bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
match in Botgame 14, result: 1.0

Game 32 ended, result: 1.0
global_step=18731936, episode_reward=10.000, score_reward_sum=0.715, bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
match in Botgame 7, result: 1.0

Game 26 ended, result: 1.0
global_step=18734396, episode_reward=10.000, score_reward_sum=0.709, bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
match in Botgame 1, result: 1.0

Game 36 ended, result: 1.0
global_step=18735585, episode_reward=10.000, score_reward_sum=0.847, bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
match in Botgame 11, result: 1.0

Game 33 ended, result: 1.0
global_step=18736036, episode_reward=10.000, score_reward_sum=0.857, bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
match in Botgame 8, result: 1.0

Game 31 ended, result: 1.0
global_step=18737102, episode_reward=10.000, score_reward_sum=0.929, bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
match in Botgame 6, result: 1.0

Game 29 ended, result: 1.0
global_step=18737143, episode_reward=10.000, score_reward_sum=0.695, bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
match in Botgame 4, result: 1.0

Game 41 ended, result: 1.0
global_step=18737143, episode_reward=10.000, score_reward_sum=0.776, bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
match in Botgame 16, result: 1.0

Game 27 ended, result: 1.0
global_step=18737676, episode_reward=10.000, score_reward_sum=0.798, bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
match in Botgame 2, result: 1.0

Game 30 ended, result: 1.0
global_step=18738373, episode_reward=10.000, score_reward_sum=0.933, bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
match in Botgame 5, result: 1.0

Game 34 ended, result: 1.0
global_step=18738373, episode_reward=10.000, score_reward_sum=0.816, bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
match in Botgame 9, result: 1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18739603, episode_reward=0.002, score_reward_sum=0.990
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18740054, episode_reward=0.032, score_reward_sum=1.351
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 40 ended, result: 1.0
global_step=18742965, episode_reward=10.000, score_reward_sum=0.921, bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
match in Botgame 15, result: 1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18743498, episode_reward=0.030, score_reward_sum=0.827
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: 1.0
global_step=18743990, episode_reward=10.000, score_reward_sum=1.178, bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
bot_winrate_200=1.000, bot_winrate_with_draw_0.5_200=1.000
match in Botgame 3, result: 1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18745015, episode_reward=0.057, score_reward_sum=-2.073
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.455

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18745917, episode_reward=0.028, score_reward_sum=-1.697
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.455

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18746286, episode_reward=0.033, score_reward_sum=2.071
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.455

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0


Removing a Bot Environment
New number of Bot Environments: 15

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18754528, episode_reward=0.001, score_reward_sum=0.715
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.455
