[2026-03-09T11:16:32+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_7_with_ppo_1 (seed: 1168272486)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21544824, episode_reward=0.058, score_reward_sum=-1.838
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21545844, episode_reward=0.032, score_reward_sum=1.644
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: 1.0
global_step=21547044, episode_reward=10.000, score_reward_sum=1.149, bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
match in Botgame 3, result: 1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21550644, episode_reward=-9.973, score_reward_sum=-0.125
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: 1.0
global_step=21551094, episode_reward=10.000, score_reward_sum=1.286, bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
match in Botgame 5, result: 1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21551994, episode_reward=0.031, score_reward_sum=0.384
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21552474, episode_reward=-0.001, score_reward_sum=-0.386
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=21553074, episode_reward=10.000, score_reward_sum=1.344, bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
match in Botgame 1, result: 1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21557214, episode_reward=0.030, score_reward_sum=-0.326
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21557664, episode_reward=0.002, score_reward_sum=0.874
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21558474, episode_reward=-9.973, score_reward_sum=-0.247
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21561564, episode_reward=0.031, score_reward_sum=1.298
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21561834, episode_reward=-9.943, score_reward_sum=-0.075
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21563964, episode_reward=-9.883, score_reward_sum=-0.926
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21567054, episode_reward=0.002, score_reward_sum=0.831
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 29 ended, result: 1.0
global_step=21569514, episode_reward=10.000, score_reward_sum=0.993, bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
match in Botgame 4, result: 1.0

Saving model checkpoint...
SPS: 431
Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21572124, episode_reward=-0.002, score_reward_sum=-1.232
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21573354, episode_reward=-0.001, score_reward_sum=-0.958
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21573354, episode_reward=0.032, score_reward_sum=1.658
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21576024, episode_reward=0.031, score_reward_sum=0.682
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: 1.0
global_step=21576384, episode_reward=10.000, score_reward_sum=1.055, bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
match in Botgame 2, result: 1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21579954, episode_reward=0.001, score_reward_sum=0.931
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: 1.0
global_step=21583074, episode_reward=10.000, score_reward_sum=1.008, bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
match in Botgame 3, result: 1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21585264, episode_reward=-0.001, score_reward_sum=-0.450
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21585474, episode_reward=-9.883, score_reward_sum=-1.376
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21588414, episode_reward=0.002, score_reward_sum=1.091
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21590484, episode_reward=0.001, score_reward_sum=0.380
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21596904, episode_reward=-0.001, score_reward_sum=-0.105
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21597534, episode_reward=0.003, score_reward_sum=1.597
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: 1.0
global_step=21598554, episode_reward=10.000, score_reward_sum=1.936, bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
match in Botgame 5, result: 1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=21601224, episode_reward=-10.003, score_reward_sum=-0.819
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21601254, episode_reward=0.088, score_reward_sum=-1.634
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=21602184, episode_reward=10.000, score_reward_sum=1.587, bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
match in Botgame 1, result: 1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21602274, episode_reward=0.003, score_reward_sum=1.455
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21605424, episode_reward=-9.913, score_reward_sum=-0.432
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21605844, episode_reward=-0.001, score_reward_sum=-0.648
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21606564, episode_reward=-9.913, score_reward_sum=-0.430
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: 1.0
global_step=21608334, episode_reward=10.000, score_reward_sum=0.544, bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
match in Botgame 2, result: 1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21610644, episode_reward=0.147, score_reward_sum=-2.566
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21611994, episode_reward=0.029, score_reward_sum=-0.910
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21612144, episode_reward=-9.913, score_reward_sum=-0.380
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21612474, episode_reward=0.089, score_reward_sum=-1.012
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: 1.0
global_step=21614124, episode_reward=10.000, score_reward_sum=1.256, bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
match in Botgame 4, result: 1.0

Game 28 ended, result: 1.0
global_step=21615744, episode_reward=10.000, score_reward_sum=1.041, bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
match in Botgame 3, result: 1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21617214, episode_reward=-0.001, score_reward_sum=-0.928
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21617664, episode_reward=0.002, score_reward_sum=1.329
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21618474, episode_reward=0.058, score_reward_sum=-1.641
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21621564, episode_reward=-0.000, score_reward_sum=-0.233
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21621834, episode_reward=-0.002, score_reward_sum=-1.162
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21623964, episode_reward=-0.000, score_reward_sum=0.104
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21624474, episode_reward=-9.973, score_reward_sum=-0.197
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21625914, episode_reward=-9.973, score_reward_sum=-0.260
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21627054, episode_reward=0.057, score_reward_sum=-2.302
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: 1.0
global_step=21628344, episode_reward=10.000, score_reward_sum=0.668, bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
match in Botgame 5, result: 1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21632124, episode_reward=0.057, score_reward_sum=-2.257
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21633354, episode_reward=-0.001, score_reward_sum=-0.168
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21639954, episode_reward=0.061, score_reward_sum=0.598
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=21641574, episode_reward=10.000, score_reward_sum=1.839, bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
match in Botgame 1, result: 1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21645264, episode_reward=-0.000, score_reward_sum=-0.160
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21648414, episode_reward=-0.002, score_reward_sum=-0.975
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21650484, episode_reward=-0.002, score_reward_sum=-1.078
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 29 ended, result: 1.0
global_step=21651654, episode_reward=10.000, score_reward_sum=1.143, bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
match in Botgame 4, result: 1.0

Game 28 ended, result: 1.0
global_step=21653244, episode_reward=10.000, score_reward_sum=0.937, bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
match in Botgame 3, result: 1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=21653694, episode_reward=10.003, score_reward_sum=1.229
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: 1.0
global_step=21656574, episode_reward=10.000, score_reward_sum=0.745, bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
match in Botgame 5, result: 1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21656904, episode_reward=-0.002, score_reward_sum=-1.004
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21657534, episode_reward=0.000, score_reward_sum=0.100
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21661224, episode_reward=-0.002, score_reward_sum=-1.159
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21665424, episode_reward=0.060, score_reward_sum=0.183
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21665604, episode_reward=-9.913, score_reward_sum=-0.559
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.367
