[2026-03-10T08:17:16+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_8_2 (seed: 3974125999)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74330287 0.86592661 0.22467571]
mit Wahrscheinlichkeiten: 
[0.38078374 0.26432202 0.35489424]
New Match in Game 12: MainExploiter_0 vs Historical_(MainPlayer)_0


Debug: skipping PPO update for main agent

Game 13 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=17944767, episode_reward=0.121, score_reward_sum=1.621

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74330287 0.86592661 0.22242895]
mit Wahrscheinlichkeiten: 
[0.38155376 0.26479055 0.35365569]
New Match in Game 13: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 1 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 1.0
global_step=17948898, episode_reward=10.153, score_reward_sum=0.389

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74330287 0.86592661 0.23020467]
mit Wahrscheinlichkeiten: 
[0.3789319  0.26319524 0.35787287]
New Match in Game 1: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 3 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=17949438, episode_reward=10.228, score_reward_sum=0.589

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74586984 0.86592661 0.23020467]
mit Wahrscheinlichkeiten: 
[0.3777502  0.26366298 0.35858682]
New Match in Game 3: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 5 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=17950761, episode_reward=-9.973, score_reward_sum=-0.096

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74586984 0.86592661 0.22790262]
mit Wahrscheinlichkeiten: 
[0.3785128  0.26413007 0.35735713]
New Match in Game 5: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=17950923, episode_reward=-10.018, score_reward_sum=-0.210, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 22 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 1.0
global_step=17951652, episode_reward=10.138, score_reward_sum=0.286

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74586984 0.86592661 0.23562359]
mit Wahrscheinlichkeiten: 
[0.37599574 0.26258837 0.36141588]
New Match in Game 22: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 10 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=17951841, episode_reward=10.408, score_reward_sum=1.777

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74841115 0.86592661 0.23562359]
mit Wahrscheinlichkeiten: 
[0.37481003 0.26305312 0.36213685]
New Match in Game 10: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 21 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=17953407, episode_reward=10.228, score_reward_sum=0.389

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75092703 0.86592661 0.23562359]
mit Wahrscheinlichkeiten: 
[0.37361801 0.26352033 0.36286166]
New Match in Game 21: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 20 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 1.0
global_step=17953920, episode_reward=10.123, score_reward_sum=0.330

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75092703 0.86592661 0.24326736]
mit Wahrscheinlichkeiten: 
[0.37124481 0.26204723 0.36670795]
New Match in Game 20: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 2 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=17954460, episode_reward=10.393, score_reward_sum=2.204

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75341776 0.86592661 0.24326736]
mit Wahrscheinlichkeiten: 
[0.37005035 0.2625092  0.36744046]
New Match in Game 2: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 15 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=17954973, episode_reward=10.243, score_reward_sum=0.615

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75588359 0.86592661 0.24326736]
mit Wahrscheinlichkeiten: 
[0.36885001 0.26297343 0.36817656]
New Match in Game 15: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 18 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=17956323, episode_reward=10.378, score_reward_sum=1.765

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75588359 0.86726734 0.24326736]
mit Wahrscheinlichkeiten: 
[0.36943023 0.26181436 0.36875541]
New Match in Game 18: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 19 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=17957052, episode_reward=10.153, score_reward_sum=0.193

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75832475 0.86726734 0.24326736]
mit Wahrscheinlichkeiten: 
[0.36822328 0.26227872 0.36949801]
New Match in Game 19: MainExploiter_0 vs Historical_(MainPlayer)_1


Debug: skipping PPO update for main agent

Game 16 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=17958753, episode_reward=0.135, score_reward_sum=0.611

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75832475 0.86726734 0.24083468]
mit Wahrscheinlichkeiten: 
[0.36896627 0.26274541 0.36828832]
New Match in Game 16: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 6 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=17960562, episode_reward=0.135, score_reward_sum=0.710

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75832475 0.86726734 0.23842634]
mit Wahrscheinlichkeiten: 
[0.36971262 0.2632142  0.36707318]
New Match in Game 6: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 7 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 1.0
global_step=17960562, episode_reward=10.153, score_reward_sum=0.584

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75832475 0.86726734 0.24604207]
mit Wahrscheinlichkeiten: 
[0.367389   0.26175469 0.3708563 ]
New Match in Game 7: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 12 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=17961237, episode_reward=10.213, score_reward_sum=0.454

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.7607415  0.86726734 0.24604207]
mit Wahrscheinlichkeiten: 
[0.36617793 0.26221844 0.37160363]
New Match in Game 12: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 11 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 1.0
global_step=17961534, episode_reward=10.183, score_reward_sum=0.855

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.7607415  0.86726734 0.25358165]
mit Wahrscheinlichkeiten: 
[0.36398415 0.26083099 0.37518486]
New Match in Game 11: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 9 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=17966664, episode_reward=0.105, score_reward_sum=0.277

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.7607415  0.86726734 0.25104584]
mit Wahrscheinlichkeiten: 
[0.36471083 0.26129057 0.3739986 ]
New Match in Game 9: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 4 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=17967852, episode_reward=10.183, score_reward_sum=0.919

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.76313409 0.86726734 0.25104584]
mit Wahrscheinlichkeiten: 
[0.36349697 0.26175153 0.3747515 ]
New Match in Game 4: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 5 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=17968419, episode_reward=10.183, score_reward_sum=0.322

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.76313409 0.86859467 0.25104584]
mit Wahrscheinlichkeiten: 
[0.36406362 0.26059548 0.3753409 ]
New Match in Game 5: MainExploiter_0 vs Historical_(MainPlayer)_2


Debug: skipping PPO update for main agent

Saving model checkpoint...
SPS: 346
Game 17 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=17972874, episode_reward=0.167, score_reward_sum=2.072

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75550275 0.86859467 0.25104584]
mit Wahrscheinlichkeiten: 
[0.36787837 0.25915449 0.37296714]
New Match in Game 17: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=17973198, episode_reward=-9.973, score_reward_sum=0.094, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 23 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=17973441, episode_reward=10.453, score_reward_sum=1.625

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75550275 0.86990872 0.25104584]
mit Wahrscheinlichkeiten: 
[0.36844665 0.25800777 0.37354558]
New Match in Game 23: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 25 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=17974413, episode_reward=10.363, score_reward_sum=1.504

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75550275 0.87120963 0.25104584]
mit Wahrscheinlichkeiten: 
[0.36901349 0.25686395 0.37412256]
New Match in Game 25: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 19 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=17978841, episode_reward=10.213, score_reward_sum=0.653

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75550275 0.87249754 0.25104584]
mit Wahrscheinlichkeiten: 
[0.36957886 0.25572309 0.37469804]
New Match in Game 19: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 8 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=17981973, episode_reward=0.137, score_reward_sum=1.699

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75550275 0.87249754 0.24853538]
mit Wahrscheinlichkeiten: 
[0.37032381 0.25617173 0.37350446]
New Match in Game 8: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 14 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=17985024, episode_reward=0.106, score_reward_sum=1.356

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75550275 0.87249754 0.24605002]
mit Wahrscheinlichkeiten: 
[0.37107255 0.25662265 0.3723048 ]
New Match in Game 14: MainExploiter_0 vs Historical_(MainPlayer)_2


Debug: skipping PPO update for main agent

Game 1 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=17985753, episode_reward=10.378, score_reward_sum=1.624

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75550275 0.87377256 0.24605002]
mit Wahrscheinlichkeiten: 
[0.37164232 0.25548067 0.37287701]
New Match in Game 1: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 24 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=17986347, episode_reward=0.137, score_reward_sum=1.765

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74794772 0.87377256 0.24605002]
mit Wahrscheinlichkeiten: 
[0.37526814 0.25412874 0.37060312]
New Match in Game 24: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 21 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 1.0
global_step=17987562, episode_reward=10.198, score_reward_sum=1.157

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74794772 0.87377256 0.25358952]
mit Wahrscheinlichkeiten: 
[0.3730118  0.25280867 0.37417952]
New Match in Game 21: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 15 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=17987616, episode_reward=10.258, score_reward_sum=1.346

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74794772 0.87503484 0.25358952]
mit Wahrscheinlichkeiten: 
[0.37357385 0.25168231 0.37474384]
New Match in Game 15: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 23 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=17988183, episode_reward=10.153, score_reward_sum=0.279

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75046824 0.87503484 0.25358952]
mit Wahrscheinlichkeiten: 
[0.37238516 0.25211757 0.37549727]
New Match in Game 23: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=17990424, episode_reward=0.074, score_reward_sum=-0.921
selfplay_winrate_no_draw_200=0.340, selfplay_winrate_with_draw_0.5_200=0.568

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 4 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=17991099, episode_reward=10.228, score_reward_sum=0.547

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75046824 0.87628449 0.25358952]
mit Wahrscheinlichkeiten: 
[0.37294477 0.25099232 0.37606291]
New Match in Game 4: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 13 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=17993016, episode_reward=10.453, score_reward_sum=2.075

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75296356 0.87628449 0.25358952]
mit Wahrscheinlichkeiten: 
[0.37174909 0.25142775 0.37682315]
New Match in Game 13: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 22 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=17994501, episode_reward=10.348, score_reward_sum=1.675

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75543392 0.87628449 0.25358952]
mit Wahrscheinlichkeiten: 
[0.37054747 0.25186534 0.37758718]
New Match in Game 22: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=17994798, episode_reward=-9.973, score_reward_sum=0.028, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 6 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=17997012, episode_reward=10.393, score_reward_sum=1.636

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75787959 0.87628449 0.25358952]
mit Wahrscheinlichkeiten: 
[0.3693401  0.25230503 0.37835487]
New Match in Game 6: MainExploiter_0 vs Historical_(MainPlayer)_2


Debug: skipping PPO update for main agent

Game 24 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=17999253, episode_reward=10.123, score_reward_sum=0.160

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.76030079 0.87628449 0.25358952]
mit Wahrscheinlichkeiten: 
[0.36812715 0.25274675 0.3791261 ]
New Match in Game 24: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 8 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 1.0
global_step=17999388, episode_reward=10.123, score_reward_sum=0.172

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.76030079 0.87628449 0.26105363]
mit Wahrscheinlichkeiten: 
[0.36599351 0.25147752 0.38252896]
New Match in Game 8: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 20 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=18000090, episode_reward=-9.958, score_reward_sum=-0.844

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.76030079 0.87628449 0.25844309]
